#Placeable Corona

FREESLOT
MT_CORONA
S_CORONA

Thing MT_CORONA
#$Name "Placeable Corona"
#$Sprite FLAMM0
#$Category Misc. Decoration
MAPTHINGNUM = 1140
SPAWNSTATE = S_CORONA
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 8*FRACUNIT
HEIGHT = 8*FRACUNIT
MASS = 100
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_NOGRAVITY|MF_NOCLIP|MF_NOCLIPHEIGHT|MF_SCENERY

FRAME S_CORONA
SPRITENUMBER = SPR_FLAM
SPRITESUBNUMBER = FF_FULLBRIGHT|TR_TRANS90|M
DURATION = -1
NEXT = 0
ACTION None
VAR1 = 0
VAR2 = 0
