#Zim TV incomplete
FREESLOT
MT_ZIMTV
sfx_ZIMTV

Object MT_ZIMTV
MAPTHINGNUM = 711
SPAWNSTATE = S_INVISIBLE
SPAWNHEALTH = 115
SEESTATE = 0
SEESOUND = sfx_ZIMTV
REACTIONTIME = 0
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 16*FRACUNIT
HEIGHT = 16*FRACUNIT
MASS = 100
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_NOBLOCKMAP|MF_NOSECTOR|MF_NOGRAVITY|MF_AMBIENT

SOUND sfx_ZIMTV
PRIORITY = 127
SINGULAR = 1
FLAGS = SF_X4AWAYSOUND
