Lump _INTRO
Title = Introduction
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 265.642
BPM = 120

Lump _TITLE
Title = Titlescreen
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 23.174
BPM = 158

Lump TUTORL
Title = Tutorial
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 200

Lump _CHSEL
Title = Get_ready!
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 152

Lump GFZ1
Title = Greenflower_1
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 132

Lump GFZ2
Title = Greenflower_2
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 155

Lump VSBOSS
Title = VS_Dr_Eggman
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 136

Lump SPEC1
Title = Floral_Field
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 137

Lump THZ1
Title = Techno_Hill_1
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 137

Lump THZ2
Title = Techno_Hill_2
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 137

Lump SPEC2
Title = Toxic_Plateau
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 170

Lump DSZ1
Title = Deep_Sea_1
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 130

Lump DSZ2
Title = Deep_Sea_2
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 115

Lump SPEC3
Title = Flooded_Cove
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 125

Lump CEZ1
Title = Castle_Eggman_1
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 156

Lump CEZR
Title = Bridge_collapse!
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 170

Lump CEZ2
Title = Castle_Eggman_2
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 120

Lump SPEC4
Title = Cavern_Fortress
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 147

Lump ACZ1
Title = Arid_Canyon_1
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 182

Lump ACZ2
Title = Arid_Canyon_2
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 90

Lump VSFANG
Title = VS_Fang_the_Sniper
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 145

Lump SPEC5
Title = Dusty_Wasteland
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 185

Lump RVZ1
Title = Red_Volcano_1
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 112

Lump SPEC6
Title = Magma_Caves
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 120

Lump ERZ1
Title = Egg_Rock_1
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 120

Lump ERZ2
Title = Egg_Rock_2
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 152

Lump SPEC7
Title = Egg_Satellite
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 170

Lump BCZ1
Title = The_Speedway
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 164

Lump VSMETL
Title = VS_Metal_Sonic
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 184

Lump BCZ2
Title = Anticipation
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 102

Lump VSBRAK
Title = VS_Black_Eggman
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 216

Lump SPEC8
Title = Marathon_Run
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 84

Lump _ENDB
Title = Ending
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 15.328

Lump _CREDS
Title = Credits
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 162

Lump FHZ
Title = Frozen_Hillside
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 140

Lump HAUNTD
Title = Haunted_Heights
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 100

Lump AGZ
Title = Aerial_Garden
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 125

Lump ATZ
Title = Azure_Temple
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 96

Lump _1UP
Title = One-Up
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 4.992
BPM = 144.071

Lump _SHOES
Title = Power_Sneakers
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 20.652
BPM = 190

Lump _INV
Title = Invincible
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 22.599
BPM = 160

Lump _SUPER
Title = Supersonic!
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 172

Lump _DROWN
Title = Drowning
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 12.571
BPM = 275

Lump _GOVER
Title = GAME_OVER
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 10.057
BPM = 90

Lump _CONTI
Title = Continue?
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 11.731
BPM = 120

Lump _CLEAR
Title = Act_clear
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 6.8
BPM = 150

Lump _RECAT
Title = Record_Attack
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 120

Lump _NTIME
Title = Dream_over...
Alttitle = Time_Up_(JINGLE)
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 11.709
BPM = 90

Lump CCZ
Title = Christmas_Chime
Alttitle = Take_The_Snow_Train
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 127.5

Lump DHZ
Title = Dream_Hill
Alttitle = The_Amazing_Water
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 136

Lump APZ1
Title = Alpine_Paradise_1
Alttitle = Paternal_Horn
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 140

Lump APZ2
Title = Alpine_Paradise_2
Alttitle = Suburban_Museum
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 128

Lump BHZ
Title = Black_Hole
Authors = SRB2_Version_2.2
Soundtestpage = 1
Soundtestcond = 0
BPM = 84
