#Old CANDYCANE
FREESLOT
MT_OLDCANDYCANE
S_OCANDYCANE
SPR_CNDY
MT_SOLIDOLDCANDYCANE
S_OCANDYCANEHARD

FRAME S_OCANDYCANE
SPRITENUMBER = CNDY
SPRITESUBNUMBER = A
DURATION = -1
NEXT = 0
ACTION None
VAR1 = 0
VAR2 = 0

Thing MT_OLDCANDYCANE
#$Sprite CNDYA0
#$Category Christmas & Disco
MAPTHINGNUM = 1864
SPAWNSTATE = S_OCANDYCANE
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 8
RADIUS = 8*FRACUNIT
HEIGHT = 32*FRACUNIT
MASS = 100
DAMAGE = 1
ACTIVESOUND = sfx_None
RAISESTATE = 0
FLAGS = MF_NOTHINK|MF_NOBLOCKMAP|MF_NOCLIP|MF_SCENERY


FRAME S_OCANDYCANEHARD
SPRITENUMBER = CNDY
SPRITESUBNUMBER = B
DURATION = -1
NEXT = 0
ACTION None
VAR1 = 0
VAR2 = 0

Thing MT_SOLIDOLDCANDYCANE
#$Sprite CNDYA0
#$Category Christmas & Disco
MAPTHINGNUM = 1866
SPAWNSTATE = S_OCANDYCANEHARD
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 8
RADIUS = 16*FRACUNIT
HEIGHT = 53*FRACUNIT
MASS = 100
DAMAGE = 1
ACTIVESOUND = sfx_None
RAISESTATE = 0
FLAGS = MF_SOLID|MF_PUSHABLE|MF_SLIDEME
