#Old Snowman
FREESLOT
MT_OLDSnowman
S_OSNOWMAN
SPR_SNMN

FRAME S_OSNOWMAN
SPRITENUMBER = SNMN
SPRITESUBNUMBER = A
DURATION = -1
NEXT = 0
ACTION None
VAR1 = 0
VAR2 = 0

Thing MT_OLDSnowman
#$Sprite SNMNA0
#$Category Christmas & Disco
MAPTHINGNUM = 1863
SPAWNSTATE = S_OSNOWMAN
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 25*FRACUNIT
RADIUS = 16*FRACUNIT
HEIGHT = 40*FRACUNIT
MASS = 100
DAMAGE = 1
ACTIVESOUND = sfx_None
RAISESTATE = 0
FLAGS = MF_SOLID|MF_PUSHABLE|MF_SLIDEME

