#Pokemon Soccer cast
#Graphics by SSNTails
FREESLOT
MT_DAVE
MT_MACH
MT_KNUXLEE
MT_SONIKKU
MT_SSNTAILS
MT_LOUIS
S_DAVE
S_MACH
S_KLEE
S_SONK
S_SSNT
S_LUIS
SPR_DAVE
SPR_MACH
SPR_KLEE
SPR_SONK
SPR_SSNT
SPR_LUIS

Thing MT_DAVE
#$Name "Bulmer"
#$Sprite DAVEA0
#$Category Pokemon Soccer
MAPTHINGNUM = 1820
SPAWNSTATE = S_DAVE
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 12*FRACUNIT
HEIGHT = 84*FRACUNIT
MASS = 100
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_SCENERY|MF_SOLID

FRAME S_DAVE
SPRITENUMBER = SPR_DAVE
SPRITESUBNUMBER = 0
DURATION = -1
NEXT = S_DAVE
ACTION None
VAR1 = 0
VAR2 = 0

Thing MT_MACH
#$Name "Mach"
#$Sprite MACHA0
#$Category Pokemon Soccer
MAPTHINGNUM = 1821
SPAWNSTATE = S_MACH
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 12*FRACUNIT
HEIGHT = 84*FRACUNIT
MASS = 100
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_SCENERY|MF_SOLID

FRAME S_MACH
SPRITENUMBER = SPR_MACH
SPRITESUBNUMBER = 0
DURATION = -1
NEXT = S_MACH
ACTION None
VAR1 = 0
VAR2 = 0

Thing MT_KNUXLEE
#$Name "Knux Lee"
#$Sprite KLEEA0
#$Category Pokemon Soccer
MAPTHINGNUM = 1822
SPAWNSTATE = S_KLEE
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 12*FRACUNIT
HEIGHT = 84*FRACUNIT
MASS = 100
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_SCENERY|MF_SOLID

FRAME S_KLEE
SPRITENUMBER = SPR_KLEE
SPRITESUBNUMBER = 0
DURATION = -1
NEXT = S_KLEE
ACTION None
VAR1 = 0
VAR2 = 0

Thing MT_SONIKKU
#$Name "SONIKKU"
#$Sprite SONKA0
#$Category Pokemon Soccer
MAPTHINGNUM = 1823
SPAWNSTATE = S_SONK
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 12*FRACUNIT
HEIGHT = 84*FRACUNIT
MASS = 100
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_SCENERY|MF_SOLID

FRAME S_SONK
SPRITENUMBER = SPR_SONK
SPRITESUBNUMBER = 0
DURATION = -1
NEXT = S_SONK
ACTION None
VAR1 = 0
VAR2 = 0

Thing MT_SSNTAILS
#$Name "SSN Tails"
#$Sprite SSNTA0
#$Category Pokemon Soccer
MAPTHINGNUM = 1824
SPAWNSTATE = S_SSNT
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 12*FRACUNIT
HEIGHT = 84*FRACUNIT
MASS = 100
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_SCENERY|MF_SOLID

FRAME S_SSNT
SPRITENUMBER = SPR_SSNT
SPRITESUBNUMBER = 0
DURATION = -1
NEXT = S_SSNT
ACTION None
VAR1 = 0
VAR2 = 0

Thing MT_LOUIS
#$Name "Louis"
#$Sprite LUISA0
#$Category Pokemon Soccer
MAPTHINGNUM = 1825
SPAWNSTATE = S_LUIS
SPAWNHEALTH = 1000
SEESTATE = 0
SEESOUND = 0
REACTIONTIME = 8
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 12*FRACUNIT
HEIGHT = 84*FRACUNIT
MASS = 100
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_SCENERY|MF_SOLID

FRAME S_LUIS
SPRITENUMBER = SPR_LUIS
SPRITESUBNUMBER = FF_ANIMATE|A
DURATION = -1
NEXT = S_LUIS
ACTION None
VAR1 = 5
VAR2 = 4

