#Wind sound
FREESLOT
MT_Wind
sfx_BGACT

Object MT_Wind
MAPTHINGNUM = 4043
SPAWNSTATE = 0
SPAWNHEALTH = 115
SEESTATE = 0
SEESOUND = sfx_BGACT
REACTIONTIME = 0
ATTACKSOUND = 0
PAINSTATE = 0
PAINCHANCE = 0
PAINSOUND = 0
MELEESTATE = 0
MISSILESTATE = 0
DEATHSTATE = 0
DEATHSOUND = 0
XDEATHSTATE = 0
SPEED = 0
RADIUS = 16*FRACUNIT
HEIGHT = 16*FRACUNIT
MASS = 1000
DAMAGE = 0
ACTIVESOUND = 0
RAISESTATE = 0
FLAGS = MF_NOBLOCKMAP|MF_NOSECTOR|MF_NOGRAVITY|MF_AMBIENT

SOUND sfx_BGACT
PRIORITY = 0
SINGULAR = 0
FLAGS = SF_X4AWAYSOUND|SF_X8AWAYSOUND
CAPTION = Wind
